PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
x  9  [preferred]  Cynosure  (62 combos covered)  GFS 773
x  9  [preferred]  Positive Outlook  (59 combos covered)  GFS 963
x  9  [preferred]  Someday  (59 combos covered)  GFS 697
x  9  [preferred]  Bold Endings  (56 combos covered)  GFS 799
x  9  [preferred]  Prolonged Engagement  (56 combos covered)  GFS 1028
x  9  [preferred]  Breakneck  (53 combos covered)  GFS 893
x  9  [preferred]  Wicked Sister  (53 combos covered)  GFS 1019
x  9  [preferred]  Luna Regolith III  (51 combos covered)  GFS 1020
x  9  [preferred]  Unending Tempest  (50 combos covered)  GFS 1226
x  8  [preferred]  Qua Xaphan V  (56 combos covered)  GFS 1008
x  8  [preferred]  Riptide  (54 combos covered)  GFS 1463
x  8  [preferred]  Forthcoming Deviance (Adept)  (53 combos covered)  GFS 403
x  8  [preferred]  Yesteryear  (52 combos covered)  GFS 1054
x  8  [preferred]  Axial Lacuna  (51 combos covered)  GFS 817
x  8  [preferred]  Lubrae's Ruin (Adept)  (51 combos covered)  GFS 374
x  8  [preferred]  No Hesitation  (51 combos covered)  GFS 702
x  8  [preferred]  Oversoul Edict (Adept)  (48 combos covered)  GFS 489
x  8  [preferred]  Bygones  (47 combos covered)  GFS 1294
x  8  [preferred]  Autumn Wind  (43 combos covered)  GFS 1409
x  8  [preferred]  Trinary System  (42 combos covered)  GFS 1281
x  8  [preferred]  Fortissimo-11  (41 combos covered)  GFS 1551
x  7  [preferred]  Volta Bracket  (52 combos covered)  GFS 617
x  7  [preferred]  Cataclysmic (Adept)  (50 combos covered)  GFS 304
x  7  [preferred]  Non-Denouement (Adept)  (50 combos covered)  GFS 348
x  7  [preferred]  Doom of Chelchis (Harrowed)  (49 combos covered)  GFS 472
x  7  [preferred]  Anonymous Autumn  (47 combos covered)  GFS 1101
x  7  [preferred]  Corrective Measure (Timelost)  (47 combos covered)  GFS 367
x  7  [preferred]  Qullim's Terminus (Harrowed)  (46 combos covered)  GFS 390
x  7  [preferred]  Dimensional Hypotrochoid  (45 combos covered)  GFS 863
x  7  [preferred]  Phyllotactic Spiral  (45 combos covered)  GFS 774
x  7  [preferred]  Critical Anomaly (Adept)  (44 combos covered)  GFS 329
x  7  [preferred]  Midha's Reckoning (Harrowed)  (44 combos covered)  GFS 407
x  7  [preferred]  Royal Entry  (44 combos covered)  GFS 674
x  7  [preferred]  Pure Poetry  (42 combos covered)  GFS 1182
x  7  [preferred]  Crisis Inverted  (40 combos covered)  GFS 1566
x  7  [preferred]  The Third Axiom  (40 combos covered)  GFS 1362
x  7  [preferred]  Servant Leader  (36 combos covered)  GFS 1538
x  6  [preferred]  Found Verdict (Timelost)  (45 combos covered)  GFS 369
x  6  [preferred]  Smite of Merain (Harrowed)  (44 combos covered)  GFS 582
