PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
x  9  [preferred]  Lubrae's Ruin (Adept)  (46 combos covered)
x  9  [preferred]  Double-Edged Answer  (40 combos covered)
x  9  [preferred]  Origin Story  (38 combos covered)
x  9  [preferred]  Positive Outlook  (35 combos covered)
x  8  [preferred]  Qua Xaphan V  (41 combos covered)
x  8  [preferred]  Volta Bracket  (41 combos covered)
x  8  [preferred]  Critical Anomaly (Adept)  (40 combos covered)
x  8  [preferred]  No Hesitation  (38 combos covered)
x  8  [preferred]  Non-Denouement (Adept)  (38 combos covered)
x  8  [preferred]  Smite of Merain (Harrowed)  (38 combos covered)
x  8  [preferred]  Corrective Measure (Timelost)  (37 combos covered)
x  8  [preferred]  Deliverance (Adept)  (37 combos covered)
x  8  [preferred]  Laser Painter  (37 combos covered)
x  8  [preferred]  Pure Poetry  (37 combos covered)
x  8  [preferred]  Swordbreaker (Adept)  (37 combos covered)
x  8  [preferred]  Bold Endings  (36 combos covered)
x  8  [preferred]  Doom of Chelchis (Harrowed)  (35 combos covered)
x  8  [preferred]  Forthcoming Deviance (Adept)  (35 combos covered)
x  8  [preferred]  Luna Regolith III  (34 combos covered)
x  8  [preferred]  Submission (Adept)  (34 combos covered)
x  8  [preferred]  Wicked Sister  (34 combos covered)
x  8  [preferred]  Yesteryear  (34 combos covered)
x  8  [preferred]  Midha's Reckoning (Harrowed)  (33 combos covered)
x  8  [preferred]  Oversoul Edict (Adept)  (32 combos covered)
x  7  [preferred]  Royal Entry  (38 combos covered)
x  7  [preferred]  Riptide  (37 combos covered)
x  7  [preferred]  Albedo Wing  (35 combos covered)
x  7  [preferred]  Dimensional Hypotrochoid  (34 combos covered)
x  7  [preferred]  Koraxis's Distress (Adept)  (34 combos covered)
x  7  [preferred]  Found Verdict (Timelost)  (33 combos covered)
x  7  [preferred]  Phyllotactic Spiral  (33 combos covered)
x  7  [preferred]  Autumn Wind  (31 combos covered)
x  7  [preferred]  Anonymous Autumn  (28 combos covered)
x  6  [preferred]  Song of Ir Yût (Adept)  (36 combos covered)
x  6  [preferred]  Vision of Confluence (Timelost)  (35 combos covered)
x  6  [preferred]  Mykel's Reverence (Adept)  (34 combos covered)
x  6  [preferred]  Someday  (33 combos covered)
x  6  [preferred]  Thin Precipice  (33 combos covered)
x  6  [preferred]  Chain of Command  (32 combos covered)
x  6  [preferred]  Defiance of Yasmin (Harrowed)  (32 combos covered)
x  6  [preferred]  Axial Lacuna  (31 combos covered)
x  6  [preferred]  Fatebringer (Timelost)  (31 combos covered)
x  6  [preferred]  Hezen Vengeance (Timelost)  (31 combos covered)
x  6  [preferred]  Iterative Loop  (31 combos covered)
x  6  [preferred]  The Spiteful Fang  (31 combos covered)
x  6  [preferred]  Zaouli's Bane (Harrowed)  (31 combos covered)
x  6  [preferred]  Exile's Curse  (30 combos covered)
x  6  [preferred]  The Third Axiom  (30 combos covered)
x  6  [preferred]  Bellowing Giant  (29 combos covered)
x  6  [preferred]  Fortissimo-11  (29 combos covered)
x  6  [preferred]  The Call  (29 combos covered)
x  6  [preferred]  Finite Impactor  (28 combos covered)
x  6  [preferred]  Round Robin  (28 combos covered)
x  6  [preferred]  Abyss Defiant (Adept)  (27 combos covered)
x  6  [preferred]  Bad Omens  (27 combos covered)
x  6  [preferred]  Borrowed Time  (26 combos covered)
x  6  [preferred]  Crisis Inverted  (23 combos covered)
x  6  [preferred]  Trinary System  (23 combos covered)
x  5  [preferred]  Chivalric Fire  (31 combos covered)
x  5  [preferred]  Pointed Inquiry  (31 combos covered)
x  5  [preferred]  21% Delirium  (30 combos covered)
x  5  [preferred]  Imminence (Adept)  (30 combos covered)
x  5  [preferred]  King Orfeo  (30 combos covered)
x  5  [preferred]  Nessa's Oblation (Adept)  (30 combos covered)
x  5  [preferred]  Insidious (Adept)  (29 combos covered)
x  5  [preferred]  Reghusk's Pledge  (29 combos covered)
x  5  [preferred]  Herod-C  (28 combos covered)
x  5  [preferred]  Hushed Whisper  (28 combos covered)
x  5  [preferred]  Mirror Imago (Adept)  (28 combos covered)
x  5  [preferred]  Nullify (Adept)  (28 combos covered)
x  5  [preferred]  Wild Style  (28 combos covered)
x  5  [preferred]  Xenoclast IV  (28 combos covered)
x  5  [preferred]  Zephyr  (28 combos covered)
x  5  [preferred]  Fang of Ir Yût (Adept)  (27 combos covered)
x  5  [preferred]  Tempered Dynamo  (27 combos covered)
x  5  [preferred]  The Heron  (27 combos covered)
x  5  [preferred]  Gunburn  (26 combos covered)
x  5  [preferred]  Keraunios  (26 combos covered)
x  5  [preferred]  Parabellum  (26 combos covered)
x  5  [preferred]  Servant Leader  (26 combos covered)
x  5  [preferred]  Summum Bonum (Adept)  (26 combos covered)
x  5  [preferred]  The Riposte  (26 combos covered)
x  5  [preferred]  Unending Tempest  (26 combos covered)
x  5  [preferred]  Watchful Eye  (26 combos covered)
x  5  [preferred]  Action Item  (25 combos covered)
x  5  [preferred]  Adamantite (Adept)  (25 combos covered)
x  5  [preferred]  Afterlight (Adept)  (25 combos covered)
x  5  [preferred]  Anamnesis (Adept)  (25 combos covered)
x  5  [preferred]  Doomsday  (25 combos covered)
x  5  [preferred]  Forbearance (Adept)  (25 combos covered)
x  5  [preferred]  Rapid Growth  (25 combos covered)
x  5  [preferred]  Unfall  (25 combos covered)
x  5  [preferred]  Burden of Guilt  (24 combos covered)
x  5  [preferred]  Cry Mutiny  (24 combos covered)
x  5  [preferred]  No Feelings  (24 combos covered)
x  5  [preferred]  Peculiar Charm  (24 combos covered)
x  5  [preferred]  Solemn Lie  (24 combos covered)
x  5  [preferred]  The Slammer  (24 combos covered)
x  5  [preferred]  Bygones  (23 combos covered)
x  5  [preferred]  Dead Weight  (23 combos covered)
x  5  [preferred]  Gnawing Hunger  (23 combos covered)
x  5  [preferred]  Ill Omen  (23 combos covered)
x  5  [preferred]  Praedyth's Revenge (Timelost)  (23 combos covered)
x  5  [preferred]  Stryker's Sure-Hand  (23 combos covered)
x  5  [preferred]  Boomslang-4fr  (22 combos covered)
x  5  [preferred]  Point of the Stag  (22 combos covered)
x  5  [preferred]  Crowd Pleaser  (21 combos covered)
x  5  [preferred]  False Idols  (21 combos covered)
x  5  [preferred]  Shayura's Wrath  (21 combos covered)
x  5  [preferred]  The Beacon  (21 combos covered)
x  5  [preferred]  Unwavering Duty  (21 combos covered)
x  5  [preferred]  Veles-X  (21 combos covered)
x  5  [preferred]  Rufus's Fury (Adept)  (20 combos covered)
x  5  [preferred]  Bottom Dollar  (19 combos covered)
x  4  [preferred]  Ammit AR2  (28 combos covered)
x  4  [preferred]  A Distant Pull  (27 combos covered)
x  4  [preferred]  Locus Locutus  (27 combos covered)
x  4  [preferred]  Briar's Contempt (Adept)  (25 combos covered)
x  4  [preferred]  BxR-55 Battler  (25 combos covered)
x  4  [preferred]  Fimbulwinter Stitch  (25 combos covered)
x  4  [preferred]  Liturgy  (25 combos covered)
x  4  [preferred]  Reckless Endangerment  (25 combos covered)
x  4  [preferred]  Semiotician  (25 combos covered)
x  4  [preferred]  Tatara Gaze  (25 combos covered)
x  4  [preferred]  Willful Hamartia  (25 combos covered)
x  4  [preferred]  A Good Shout  (24 combos covered)
x  4  [preferred]  Nightshade  (24 combos covered)
x  4  [preferred]  Python  (24 combos covered)
x  4  [preferred]  Resounding  (24 combos covered)
x  4  [preferred]  Shoreline Dissident  (24 combos covered)
x  4  [preferred]  Tinasha's Mastery  (24 combos covered)
x  4  [preferred]  Veiled Threat  (24 combos covered)
x  4  [preferred]  Acasia's Dejection (Adept)  (23 combos covered)
x  4  [preferred]  Acosmic  (23 combos covered)
x  4  [preferred]  Dawn Far Off  (23 combos covered)
x  4  [preferred]  Ecliptic Distaff  (23 combos covered)
x  4  [preferred]  Felwinter's Lie  (23 combos covered)
x  4  [preferred]  Hammerhead  (23 combos covered)
x  4  [preferred]  Micromort  (23 combos covered)
x  4  [preferred]  Retraced Path  (23 combos covered)
x  4  [preferred]  Ribbontail  (23 combos covered)
x  4  [preferred]  Sightline Survey  (23 combos covered)
x  4  [preferred]  Something Something  (23 combos covered)
x  4  [preferred]  Submersion  (23 combos covered)
x  4  [preferred]  The Summoner  (23 combos covered)
x  4  [preferred]  The Title  (23 combos covered)
x  4  [preferred]  Aberrant Action  (22 combos covered)
x  4  [preferred]  Eleatic Principle  (22 combos covered)
x  4  [preferred]  Frontier's Cry  (22 combos covered)
x  4  [preferred]  Haliaetus  (22 combos covered)
x  4  [preferred]  Indebted Kindness  (22 combos covered)
x  4  [preferred]  Kept Confidence  (22 combos covered)
x  4  [preferred]  Mechabre  (22 combos covered)
x  4  [preferred]  Mindbender's Ambition  (22 combos covered)
x  4  [preferred]  Pardon Our Dust  (22 combos covered)
x  4  [preferred]  Patron of Lost Causes  (22 combos covered)
x  4  [preferred]  Permafrost  (22 combos covered)
x  4  [preferred]  Precipial  (22 combos covered)
x  4  [preferred]  Qua Vinctus IV  (22 combos covered)
x  4  [preferred]  Rake Angle  (22 combos covered)
x  4  [preferred]  Steelfeather Repeater  (22 combos covered)
x  4  [preferred]  The Hero's Burden  (22 combos covered)
x  4  [preferred]  The Mountaintop  (22 combos covered)
x  4  [preferred]  Triple Laureate  (22 combos covered)
x  4  [preferred]  Ulterior Observation  (22 combos covered)
x  4  [preferred]  Word of Crota (Adept)  (22 combos covered)
x  4  [preferred]  Abyssal Edge  (21 combos covered)
x  4  [preferred]  Cataphract GL3  (21 combos covered)
x  4  [preferred]  Corundum Hammer  (21 combos covered)
x  4  [preferred]  Exalted Truth  (21 combos covered)
x  4  [preferred]  Hullabaloo  (21 combos covered)
x  4  [preferred]  Last Rite  (21 combos covered)
